Terytorium;Przyst?pi?o/zda?o ;P?e? ;Rok;Liczba os?b
Warmi?sko-Mazurskie;przyst?pi?o;kobiety;2011;7398
Warmi?sko-Mazurskie;przyst?pi?o;m?czy?ni;2012;5315
Warmi?sko-Mazurskie;przyst?pi?o;kobiety;2012;7134
Warmi?sko-Mazurskie;przyst?pi?o;m?czy?ni;2013;4979
Warmi?sko-Mazurskie;przyst?pi?o;kobiety;2013;6537
Warmi?sko-Mazurskie;przyst?pi?o;m?czy?ni;2014;4729
Warmi?sko-Mazurskie;przyst?pi?o;kobiety;2014;6257
Warmi?sko-Mazurskie;przyst?pi?o;m?czy?ni;2015;4382
Warmi?sko-Mazurskie;przyst?pi?o;kobiety;2015;5751
Warmi?sko-Mazurskie;przyst?pi?o;m?czy?ni;2016;4048
Warmi?sko-Mazurskie;przyst?pi?o;kobiety;2016;5318
Warmi?sko-Mazurskie;przyst?pi?o;m?czy?ni;2017;4126
Warmi?sko-Mazurskie;przyst?pi?o;kobiety;2017;5146
Warmi?sko-Mazurskie;przyst?pi?o;m?czy?ni;2018;3919
Warmi?sko-Mazurskie;przyst?pi?o;kobiety;2018;4907
Warmi?sko-Mazurskie;zda?o;m?czy?ni;2010;4745
Warmi?sko-Mazurskie;zda?o;kobiety;2010;6340
Warmi?sko-Mazurskie;zda?o;m?czy?ni;2011;4174
Warmi?sko-Mazurskie;zda?o;kobiety;2011;5428
Warmi?sko-Mazurskie;zda?o;m?czy?ni;2012;4125
Warmi?sko-Mazurskie;zda?o;kobiety;2012;5615
Warmi?sko-Mazurskie;zda?o;m?czy?ni;2013;3926
Warmi?sko-Mazurskie;zda?o;kobiety;2013;5290
Warmi?sko-Mazurskie;zda?o;m?czy?ni;2014;3174
Warmi?sko-Mazurskie;zda?o;kobiety;2014;4266
Warmi?sko-Mazurskie;zda?o;m?czy?ni;2015;3164
Warmi?sko-Mazurskie;zda?o;kobiety;2015;4022
Warmi?sko-Mazurskie;zda?o;m?czy?ni;2016;3085
Warmi?sko-Mazurskie;zda?o;kobiety;2016;4024
Warmi?sko-Mazurskie;zda?o;m?czy?ni;2017;3126
Warmi?sko-Mazurskie;zda?o;kobiety;2017;3742
Warmi?sko-Mazurskie;zda?o;m?czy?ni;2018;2968
Warmi?sko-Mazurskie;zda?o;kobiety;2018;3867
Wielkopolskie;przyst?pi?o;m?czy?ni;2010;14251
Wielkopolskie;przyst?pi?o;kobiety;2010;18497
Wielkopolskie;przyst?pi?o;m?czy?ni;2011;13173
Wielkopolskie;przyst?pi?o;kobiety;2011;17444
Wielkopolskie;przyst?pi?o;m?czy?ni;2012;12877
Wielkopolskie;przyst?pi?o;kobiety;2012;16844
Wielkopolskie;przyst?pi?o;m?czy?ni;2013;11963
Wielkopolskie;przyst?pi?o;kobiety;2013;15769
Wielkopolskie;przyst?pi?o;m?czy?ni;2014;11132
Wielkopolskie;przyst?pi?o;kobiety;2014;14789
Wielkopolskie;przyst?pi?o;m?czy?ni;2015;10760
Wielkopolskie;przyst?pi?o;kobiety;2015;13823
Wielkopolskie;przyst?pi?o;m?czy?ni;2016;10123
Wielkopolskie;przyst?pi?o;kobiety;2016;13093
Wielkopolskie;przyst?pi?o;m?czy?ni;2017;10113
Wielkopolskie;przyst?pi?o;kobiety;2017;13015
Wielkopolskie;przyst?pi?o;m?czy?ni;2018;9824
Wielkopolskie;przyst?pi?o;kobiety;2018;12386
Wielkopolskie;zda?o;m?czy?ni;2010;11337
Wielkopolskie;zda?o;kobiety;2010;15243
Wielkopolskie;zda?o;m?czy?ni;2011;9838
Wielkopolskie;zda?o;kobiety;2011;13245
Wielkopolskie;zda?o;m?czy?ni;2012;10317
Wielkopolskie;zda?o;kobiety;2012;13534
Wielkopolskie;zda?o;m?czy?ni;2013;9524
Wielkopolskie;zda?o;kobiety;2013;12803
Wielkopolskie;zda?o;m?czy?ni;2014;7765
Wielkopolskie;zda?o;kobiety;2014;10340
Wielkopolskie;zda?o;m?czy?ni;2015;7821
Wielkopolskie;zda?o;kobiety;2015;10006
Wielkopolskie;zda?o;m?czy?ni;2016;7964
Wielkopolskie;zda?o;kobiety;2016;10246
Wielkopolskie;zda?o;m?czy?ni;2017;7929
Wielkopolskie;zda?o;kobiety;2017;10110
Wielkopolskie;zda?o;m?czy?ni;2018;7648
Wielkopolskie;zda?o;kobiety;2018;9973
Zachodniopomorskie;przyst?pi?o;m?czy?ni;2010;6235
Zachodniopomorskie;przyst?pi?o;kobiety;2010;8349
Zachodniopomorskie;przyst?pi?o;m?czy?ni;2011;5604
Zachodniopomorskie;przyst?pi?o;kobiety;2011;7642
Zachodniopomorskie;przyst?pi?o;m?czy?ni;2012;5558
Zachodniopomorskie;przyst?pi?o;kobiety;2012;7143
Zachodniopomorskie;przyst?pi?o;m?czy?ni;2013;5468
Zachodniopomorskie;przyst?pi?o;kobiety;2013;6939
Zachodniopomorskie;przyst?pi?o;m?czy?ni;2014;5125
Zachodniopomorskie;przyst?pi?o;kobiety;2014;6594
Zachodniopomorskie;przyst?pi?o;m?czy?ni;2015;4720
Zachodniopomorskie;przyst?pi?o;kobiety;2015;5924
Zachodniopomorskie;przyst?pi?o;m?czy?ni;2016;4368
Zachodniopomorskie;przyst?pi?o;kobiety;2016;5488
Zachodniopomorskie;przyst?pi?o;m?czy?ni;2017;4445
Zachodniopomorskie;przyst?pi?o;kobiety;2017;5301
Zachodniopomorskie;przyst?pi?o;m?czy?ni;2018;4172
Zachodniopomorskie;przyst?pi?o;kobiety;2018;5215
Zachodniopomorskie;zda?o;m?czy?ni;2010;5055
Zachodniopomorskie;zda?o;kobiety;2010;6624
Zachodniopomorskie;zda?o;m?czy?ni;2011;4129
Zachodniopomorskie;zda?o;kobiety;2011;5573
Zachodniopomorskie;zda?o;m?czy?ni;2012;4342
Zachodniopomorskie;zda?o;kobiety;2012;5573
Zachodniopomorskie;zda?o;m?czy?ni;2013;4323
Zachodniopomorskie;zda?o;kobiety;2013;5507
Zachodniopomorskie;zda?o;m?czy?ni;2014;3499
Zachodniopomorskie;zda?o;kobiety;2014;4327
Zachodniopomorskie;zda?o;m?czy?ni;2015;3386
Zachodniopomorskie;zda?o;kobiety;2015;4081
Zachodniopomorskie;zda?o;m?czy?ni;2016;3375
Zachodniopomorskie;zda?o;kobiety;2016;4144
Zachodniopomorskie;zda?o;m?czy?ni;2017;3357
Zachodniopomorskie;zda?o;kobiety;2017;3875
Zachodniopomorskie;zda?o;m?czy?ni;2018;3247
Zachodniopomorskie;zda?o;kobiety;2018;3964
